1080808,X,Z,Y,ID
0,0,0,0,10002
1,0,1,0,10002
2,0,2,0,10002
3,0,3,0,10002
4,0,4,0,10002
5,0,5,0,10002
6,0,6,0,10002
7,0,7,0,10004
8,1,0,0,10002
9,1,1,0,10002
10,1,2,0,10002
11,1,3,0,10011
12,1,4,0,10002
13,1,5,0,10001
14,1,6,0,10002
15,1,7,0,10002
16,2,0,0,10002
17,2,1,0,10002
18,2,2,0,10002
19,2,3,0,10002
20,2,4,0,10002
21,2,5,0,10002
22,2,6,0,10002
23,2,7,0,10002
24,3,0,0,10002
25,3,1,0,10002
26,3,2,0,10002
27,3,3,0,10002
28,3,4,0,10002
29,3,5,0,10011
30,3,6,0,10002
31,3,7,0,10002
32,4,0,0,10002
33,4,1,0,10002
34,4,2,0,10002
35,4,3,0,10002
36,4,4,0,10002
37,4,5,0,10011
38,4,6,0,10002
39,4,7,0,10002
40,5,0,0,10002
41,5,1,0,0
42,5,2,0,0
43,5,3,0,10002
44,5,4,0,10002
45,5,5,0,10011
46,5,6,0,10002
47,5,7,0,10002
48,6,0,0,10002
49,6,1,0,10006
50,6,2,0,0
51,6,3,0,10002
52,6,4,0,10002
53,6,5,0,10011
54,6,6,0,10002
55,6,7,0,10002
56,7,0,0,10002
57,7,1,0,10002
58,7,2,0,10002
59,7,3,0,10002
60,7,4,0,10002
61,7,5,0,10002
62,7,6,0,10002
63,7,7,0,10002
64,0,0,1,10013
65,0,1,1,10013
66,0,2,1,10013
67,0,3,1,10013
68,0,4,1,10013
69,0,5,1,10013
70,0,6,1,10013
71,0,7,1,10013
72,1,0,1,10001
73,1,1,1,10001
74,1,2,1,10001
75,1,3,1,0
76,1,4,1,10012
77,1,5,1,0
78,1,6,1,10001
79,1,7,1,10013
80,2,0,1,10001
81,2,1,1,10001
82,2,2,1,10001
83,2,3,1,0
84,2,4,1,10010
85,2,5,1,10001
86,2,6,1,10001
87,2,7,1,10013
88,3,0,1,10001
89,3,1,1,10001
90,3,2,1,10001
91,3,3,1,0
92,3,4,1,0
93,3,5,1,0
94,3,6,1,10011
95,3,7,1,10013
96,4,0,1,10001
97,4,1,1,10003
98,4,2,1,10003
99,4,3,1,10012
100,4,4,1,10003
101,4,5,1,0
102,4,6,1,10010
103,4,7,1,10013
104,5,0,1,10001
105,5,1,1,10013
106,5,2,1,10013
107,5,3,1,10012
108,5,4,1,10003
109,5,5,1,0
110,5,6,1,10010
111,5,7,1,10013
112,6,0,1,10001
113,6,1,1,10013
114,6,2,1,10013
115,6,3,1,10011
116,6,4,1,0
117,6,5,1,0
118,6,6,1,10011
119,6,7,1,10013
120,7,0,1,10013
121,7,1,1,10001
122,7,2,1,10001
123,7,3,1,10001
124,7,4,1,0
125,7,5,1,10001
126,7,6,1,10001
127,7,7,1,10013
128,0,0,2,10013
129,0,1,2,0
130,0,2,2,0
131,0,3,2,0
132,0,4,2,0
133,0,5,2,0
134,0,6,2,10001
135,0,7,2,10013
136,1,0,2,10012
137,1,1,2,10003
138,1,2,2,0
139,1,3,2,0
140,1,4,2,0
141,1,5,2,0
142,1,6,2,0
143,1,7,2,10001
144,2,0,2,10012
145,2,1,2,0
146,2,2,2,0
147,2,3,2,0
148,2,4,2,0
149,2,5,2,0
150,2,6,2,0
151,2,7,2,0
152,3,0,2,10012
153,3,1,2,0
154,3,2,2,0
155,3,3,2,0
156,3,4,2,0
157,3,5,2,0
158,3,6,2,0
159,3,7,2,0
160,4,0,2,10012
161,4,1,2,0
162,4,2,2,0
163,4,3,2,0
164,4,4,2,0
165,4,5,2,0
166,4,6,2,0
167,4,7,2,0
168,5,0,2,10012
169,5,1,2,10001
170,5,2,2,10001
171,5,3,2,0
172,5,4,2,0
173,5,5,2,0
174,5,6,2,0
175,5,7,2,0
176,6,0,2,10012
177,6,1,2,0
178,6,2,2,0
179,6,3,2,0
180,6,4,2,0
181,6,5,2,0
182,6,6,2,0
183,6,7,2,0
184,7,0,2,10013
185,7,1,2,10001
186,7,2,2,10001
187,7,3,2,10001
188,7,4,2,0
189,7,5,2,10001
190,7,6,2,10001
191,7,7,2,10013
192,0,0,3,10013
193,0,1,3,0
194,0,2,3,0
195,0,3,3,0
196,0,4,3,0
197,0,5,3,0
198,0,6,3,0
199,0,7,3,10013
200,1,0,3,0
201,1,1,3,0
202,1,2,3,0
203,1,3,3,0
204,1,4,3,0
205,1,5,3,0
206,1,6,3,0
207,1,7,3,0
208,2,0,3,0
209,2,1,3,0
210,2,2,3,0
211,2,3,3,0
212,2,4,3,0
213,2,5,3,0
214,2,6,3,0
215,2,7,3,0
216,3,0,3,0
