1092307,X,Z,Y,ID
0,0,0,0,10001
1,0,1,0,10001
2,0,2,0,10001
3,0,3,0,10001
4,0,4,0,10001
5,0,5,0,10001
6,0,6,0,10001
7,1,0,0,10001
8,1,1,0,10001
9,1,2,0,10001
10,1,3,0,10001
11,1,4,0,10001
12,1,5,0,10001
13,1,6,0,10001
14,2,0,0,10001
15,2,1,0,10001
16,2,2,0,10001
17,2,3,0,10001
18,2,4,0,10001
19,2,5,0,10001
20,2,6,0,10001
21,3,0,0,10001
22,3,1,0,10001
23,3,2,0,10001
24,3,3,0,10001
25,3,4,0,10001
26,3,5,0,10001
27,3,6,0,10002
28,4,0,0,10002
29,4,1,0,10002
30,4,2,0,10002
31,4,3,0,10002
32,4,4,0,10002
33,4,5,0,10002
34,4,6,0,10002
35,5,0,0,10002
36,5,1,0,0
37,5,2,0,10002
38,5,3,0,10001
39,5,4,0,10002
40,5,5,0,10002
41,5,6,0,10002
42,6,0,0,10002
43,6,1,0,10002
44,6,2,0,10002
45,6,3,0,10003
46,6,4,0,10002
47,6,5,0,10002
48,6,6,0,10002
49,7,0,0,10002
50,7,1,0,10002
51,7,2,0,10002
52,7,3,0,10002
53,7,4,0,10002
54,7,5,0,10002
55,7,6,0,10002
56,8,0,0,10002
57,8,1,0,10002
58,8,2,0,10002
59,8,3,0,10002
60,8,4,0,10002
61,8,5,0,10002
62,8,6,0,10002
63,0,0,1,10002
64,0,1,1,10002
65,0,2,1,10002
66,0,3,1,10002
67,0,4,1,10002
68,0,5,1,10002
69,0,6,1,10002
70,1,0,1,10002
71,1,1,1,10002
72,1,2,1,10002
73,1,3,1,10002
74,1,4,1,10002
75,1,5,1,10002
76,1,6,1,10001
77,2,0,1,10002
78,2,1,1,10002
79,2,2,1,10002
80,2,3,1,10002
81,2,4,1,0
82,2,5,1,10002
83,2,6,1,10002
84,3,0,1,10002
85,3,1,1,10002
86,3,2,1,0
87,3,3,1,10002
88,3,4,1,10002
89,3,5,1,10002
90,3,6,1,10002
91,4,0,1,10002
92,4,1,1,10002
93,4,2,1,10002
94,4,3,1,10002
95,4,4,1,10002
96,4,5,1,10002
97,4,6,1,10002
98,5,0,1,10002
99,5,1,1,10002
100,5,2,1,10002
101,5,3,1,10002
102,5,4,1,10002
103,5,5,1,10002
104,5,6,1,10002
105,6,0,1,10002
106,6,1,1,10002
107,6,2,1,10002
108,6,3,1,10002
109,6,4,1,10002
110,6,5,1,10002
111,6,6,1,10002
112,7,0,1,10002
113,7,1,1,10002
114,7,2,1,10002
115,7,3,1,10002
116,7,4,1,10002
117,7,5,1,10002
118,7,6,1,10002
119,8,0,1,10002
120,8,1,1,10002
121,8,2,1,10002
122,8,3,1,10002
123,8,4,1,10002
124,8,5,1,10002
125,8,6,1,10002
126,0,0,2,0
127,0,1,2,0
128,0,2,2,0
129,0,3,2,0
130,0,4,2,0
131,0,5,2,0
132,0,6,2,0
