1007007007,X,Y,Z,ID
0,0,0,0,10001
1,1,0,0,10001
2,2,0,0,10001
3,3,0,0,10001
4,4,0,0,10001
5,5,0,0,10001
6,6,0,0,10001
7,0,1,0,10001
8,1,1,0,10001
9,2,1,0,10001
10,3,1,0,10001
11,4,1,0,10001
12,5,1,0,10001
13,6,1,0,10001
14,0,2,0,10001
15,1,2,0,10001
16,2,2,0,10001
17,3,2,0,10001
18,4,2,0,10001
19,5,2,0,10001
20,6,2,0,10001
21,0,3,0,10001
22,1,3,0,10001
23,2,3,0,10001
24,3,3,0,10001
25,4,3,0,10001
26,5,3,0,10001
27,6,3,0,10001
28,0,4,0,10001
29,1,4,0,10001
30,2,4,0,10001
31,3,4,0,10001
32,4,4,0,10001
33,5,4,0,10006
34,6,4,0,10001
35,0,5,0,10001
36,1,5,0,10001
37,2,5,0,10001
38,3,5,0,10001
39,4,5,0,10001
40,5,5,0,10001
41,6,5,0,10001
42,0,6,0,10001
43,1,6,0,10001
44,2,6,0,10001
45,3,6,0,10001
46,4,6,0,10001
47,5,6,0,10001
48,6,6,0,10001
49,0,0,1,10002
50,1,0,1,10002
51,2,0,1,10002
52,3,0,1,10002
53,4,0,1,10002
54,5,0,1,10002
55,6,0,1,10002
56,0,1,1,10002
57,1,1,1,10002
58,2,1,1,10002
59,3,1,1,10002
60,4,1,1,10002
61,5,1,1,10002
62,6,1,1,10002
63,0,2,1,10003
64,1,2,1,10002
65,2,2,1,10002
66,3,2,1,10002
67,4,2,1,10002
68,5,2,1,10003
69,6,2,1,10002
70,0,3,1,10003
71,1,3,1,10004
72,2,3,1,10002
73,3,3,1,10002
74,4,3,1,10002
75,5,3,1,10002
76,6,3,1,10002
77,0,4,1,10002
78,1,4,1,10003
79,2,4,1,10004
80,3,4,1,10002
81,4,4,1,10002
82,5,4,1,10003
83,6,4,1,10002
84,0,5,1,10002
85,1,5,1,10002
86,2,5,1,10002
87,3,5,1,10002
88,4,5,1,10003
89,5,5,1,10002
90,6,5,1,10002
91,0,6,1,10002
92,1,6,1,10002
93,2,6,1,10004
94,3,6,1,10002
95,4,6,1,10002
96,5,6,1,10002
97,6,6,1,10002
98,0,0,2,10002
99,1,0,2,10002
100,2,0,2,10002
101,3,0,2,10002
102,4,0,2,10002
103,5,0,2,10002
104,6,0,2,10002
105,0,1,2,10002
106,1,1,2,10002
107,2,1,2,10002
108,3,1,2,10002
109,4,1,2,10002
110,5,1,2,10002
111,6,1,2,10002
112,0,2,2,10002
113,1,2,2,10002
114,2,2,2,10002
115,3,2,2,10002
116,4,2,2,10002
117,5,2,2,10002
118,6,2,2,10002
119,0,3,2,10002
120,1,3,2,0
121,2,3,2,10002
122,3,3,2,10002
123,4,3,2,10002
124,5,3,2,10002
